Product Name,Price (INR),Rating,Reviews,Offer
Read People Like a Book: How to Analyze,289,4.3,"6,134",0
Dark Psychology and Manipulation: Dark Psychology and Manipulation: Discover 40 Covert Emotional Manipulation Techniques,1786,4.3,"1,210",0
The Unknown Woman (An Aria Brandt Psychological Thriller—Book One),456,3.9,694,0
Don't Believe Everything You Think (English),190,4.5,"11,076",190
Dark Psychology Secrets & Manipulation,169,4.2,902,169
The Power of Your Subconscious Mind: Original Classic Edition | Premium Paperback,149,4.5,"50,561",149
Psychopathology of Everyday Life by Sigmund Freud [Premium Paperback] Introduction to Psychology | Discover the Power of Subconscious Mind | Human Psychology Books | Author of Interpretation of Dreams,159,4.8,45,159
Dopamine Detox : A Short Guide to Remove Distractions and Get Your Brain to Do Hard Things,195,4.4,"14,174",195
Psychological Triggers: The Hidden Influences Behind Our Actions,280,4.4,505,0
Metamorphosis by Franz Kafka [Premium Paperback]: An Unsettling Exploration of Identity and Alienation | Existential Literature |Classic Literature| Psychological Fiction| Metaphorical Allegory,99,4.4,455,99
The Game of Death,239,4.5,268,239
The Overthinking Cure: How To Stay In The Present,203,4.2,357,0
The Psychology of Money,270,4.6,"72,270",270
Never Lie : A Totally Gripping Thriller with Mind-bending Twists,376,4.3,"2,43,774",376
